count,bin,upstream_reaches
1,1,2
2,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
8,1,24
9,1,1
10,1,1
11,1,1
12,1,2
13,1,2
14,1,1
15,1,1
16,1,2
17,1,1
18,1,1
19,1,1
20,1,1
21,1,2
22,1,19
23,1,1
24,1,1
25,1,7
26,1,1
27,1,3
28,1,1
29,1,1
30,1,1
31,1,1
32,1,2
33,1,1
34,1,1
35,1,2
36,1,1
37,1,1
38,1,7
39,1,1
40,1,1
41,1,3
42,1,10
43,1,4
44,1,13
45,1,2
46,1,1
47,1,1
48,1,2
49,1,2
50,1,1
51,1,1
52,1,2
53,1,1
54,1,1
55,1,1
56,1,1
57,1,2
58,1,1
59,1,3
60,1,2
61,1,3
62,1,9
63,1,9
64,1,2
65,1,1
66,1,1
67,1,4
68,1,1
69,1,1
70,1,2
71,1,1
72,1,8
73,1,2
74,1,0
75,1,1
76,1,3
77,1,1
78,1,1
79,1,1
80,1,2
81,1,1
82,1,2
83,1,1
84,1,2
85,1,1
86,1,18
87,1,1
88,1,2
89,1,1
90,1,1
91,1,1
92,1,4
93,1,1
94,1,1
95,1,1
96,1,1
97,1,5
98,1,3
99,1,1
100,1,2
101,1,3
102,1,2
103,1,1
104,1,1
105,1,1
106,1,1
107,1,2
108,1,2
109,1,40
110,1,12
111,1,2
112,1,1
113,1,5
114,1,1
115,1,1
116,1,1
117,1,1
118,1,3
119,1,1
120,1,1
121,1,1
122,1,2
123,1,1
124,1,1
125,1,1
126,1,2
127,1,3
128,1,1
129,1,1
130,1,1
131,1,26
132,1,1
133,1,1
134,1,2
135,1,1
136,1,1
137,1,6
138,1,1
139,1,1
140,1,3
141,1,1
142,1,1
143,1,2
144,1,2
145,1,3
146,1,2
147,1,1
148,1,6
149,1,3
150,1,4
151,1,1
152,1,3
153,1,2
154,1,117
155,1,2
156,1,2
157,1,2
158,1,2
159,1,7
160,1,2
161,1,2
162,1,3
163,1,1
164,1,1
165,1,1
166,1,1
167,1,1
168,1,25
169,1,4
170,1,1
171,1,2
172,1,2
173,1,4
174,1,1
175,1,3
176,1,41
177,1,1
178,1,1
179,1,20
180,1,2
181,1,1
182,1,1
183,1,1
184,1,2
185,1,1
186,1,3
187,1,3
188,1,1
189,1,1
190,1,1
191,1,3
192,1,1
193,1,3
194,1,2
195,1,2
196,1,2
197,1,2
198,1,1
199,1,1
200,1,3
201,1,1
202,1,1
203,1,1
204,1,1
205,1,2
206,1,2
207,1,1
208,1,1
209,1,3
210,1,1
211,1,1
212,1,2
213,1,1
214,1,1
215,1,1
216,1,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,3
222,1,1
223,1,9
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,2
232,1,1
233,1,1
234,1,1
235,1,1
236,1,2
237,1,1
238,1,3
239,1,2
240,1,1
241,1,1
242,1,1
243,1,2
244,1,5
245,1,4
246,1,1
247,1,12
248,1,6
249,1,1
250,1,4
251,1,3
252,1,1
253,1,3
254,1,2
255,1,1
256,1,1
257,1,3
258,1,2
259,1,1
260,1,3
261,1,1
262,1,1
263,1,67
264,1,2
265,1,2
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,1,3
272,1,49
273,1,1
274,1,1
275,1,26
276,1,2
277,1,2
278,1,1
279,1,1
280,1,8
281,1,1
282,1,20
283,1,1
284,1,4
285,1,3
286,1,5
287,1,8
288,1,2
289,1,2
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,2
297,1,1
298,1,1
299,1,1
300,1,1
301,1,1
302,1,4
303,1,2
304,1,6
305,1,1
306,1,1
307,1,1
308,1,1
309,1,2
310,1,1
311,1,8
312,1,4
313,1,1
314,1,1
315,1,1
316,1,3
317,1,1
318,1,9
319,1,2
320,1,2
321,1,2
322,1,1
323,1,7
324,1,1
325,1,3
326,1,1
327,1,2
328,1,1
329,1,31
330,1,1
331,1,1
332,1,11
333,1,1
334,1,5
335,1,1
336,1,13
337,1,1
338,1,1
339,1,1
340,1,1
341,1,2
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,17
348,1,13
349,1,1
350,1,3
351,1,4
352,1,16
353,1,1
354,1,3
355,1,1
356,1,1
357,1,2
358,1,2
359,1,4
360,1,1
361,1,1
362,1,6
363,1,7
364,1,1
365,1,1
366,1,2
367,1,2
368,1,1
369,1,2
370,1,2
371,1,1
372,1,1
373,1,1
374,1,1
375,1,4
376,1,2
377,1,1
378,1,3
379,1,1
380,1,1
381,1,1
382,1,10
383,1,2
384,1,1
385,1,13
386,1,8
387,1,1
388,1,1
389,1,1
390,1,1
391,1,2
392,1,2
393,1,1
394,1,2
395,1,4
396,1,1
397,1,1
398,1,1
399,1,1
400,1,3
401,1,1
402,1,1
403,1,1
404,1,4
405,1,1
406,1,3
407,1,2
408,1,1
409,1,2
410,1,2
411,1,1
412,1,2
413,1,1
414,1,1
415,1,3
416,1,6
417,1,31
418,1,5
419,1,4
420,1,5
421,1,3
422,1,3
423,1,2
424,1,1
425,1,1
426,1,3
427,1,14
428,1,1
429,1,1
430,1,4
431,1,1
432,1,2
433,1,2
434,1,2
435,1,3
436,1,1
437,1,1
438,1,2
439,1,2
440,1,3
441,1,1
442,1,1
443,1,1
444,1,1
445,1,2
446,1,1
447,1,3
448,1,1
449,1,1
450,1,2
451,1,3
452,1,1
453,1,11
454,1,1
455,1,1
456,1,4
457,1,1
458,1,2
459,1,14
460,1,3
461,1,2
462,1,1
463,1,1
464,1,2
465,1,1
466,1,1
467,1,1
468,1,1
469,1,2
470,1,2
471,1,1
472,1,1
473,1,1
474,1,2
475,1,2
476,1,3
477,1,5
478,1,2
479,1,4
480,1,2
481,1,1
482,1,1
483,1,2
484,1,1
485,1,2
486,1,1
487,1,1
488,1,1
489,1,1
490,1,2
491,1,1
492,1,1
493,1,1
494,1,2
495,1,3
496,1,2
497,1,1
498,1,3
499,1,3
500,1,1
501,1,1
502,1,1
503,1,4
504,1,1
505,1,6
506,1,7
507,1,1
508,1,6
509,1,5
510,1,2
511,1,3
512,1,1
513,1,1
514,1,1
515,1,1
516,1,1
517,1,2
518,1,5
519,1,8
520,1,2
521,1,2
522,1,3
523,1,1
524,1,1
525,1,1
526,1,1
527,1,2
528,1,1
529,1,1
530,1,1
531,1,2
532,1,7
533,1,1
534,1,1
535,1,1
536,1,1
537,1,2
538,1,1
539,1,1
540,1,1
541,1,10
542,1,1
543,1,2
544,1,5
545,1,1
546,1,1
547,1,3
548,1,1
549,1,2
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
555,1,7
556,1,1
557,1,4
558,1,1
559,1,9
560,1,1
561,1,6
562,1,1
563,1,1
564,1,1
565,1,1
566,1,2
567,1,3
568,1,1
569,1,1
570,1,1
571,1,2
572,1,2
573,1,1
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
580,1,1
581,1,1
582,1,2
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,264
590,1,1
591,1,1
592,1,9
593,1,1
594,1,1
595,1,6
596,1,1
597,1,1
598,1,1
599,1,2
600,1,1
601,1,1
602,1,1
603,1,2
604,1,2
605,1,2
606,1,7
607,1,2
608,1,1
609,1,2
610,1,1
611,1,1
612,1,5
613,1,1
614,1,6
615,1,1
616,1,2
617,1,2
618,1,5
619,1,8
620,1,1
621,1,1
622,1,6
623,1,5
624,1,2
625,1,2
626,1,1
627,1,4
628,1,5
629,1,1
630,1,1
631,1,1
632,1,4
633,1,1
634,1,3
635,1,1
636,1,1
637,1,1
638,1,1
639,1,7
640,1,1
641,1,1
642,1,1
643,1,2
644,1,5
645,1,1
646,1,1
647,1,2
648,1,2
649,1,1
650,1,1
651,1,1
652,1,4
653,1,7
654,1,1
655,1,3
656,1,1
657,1,8
658,1,1
659,1,3
660,1,2
661,1,3
662,1,6
663,1,1
664,1,3
665,1,15
666,1,2
667,1,1
668,1,2
669,1,67
670,1,1
671,1,1
672,1,3
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,6
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,27
689,1,2
690,1,5
691,1,1
692,1,8
693,1,1
694,1,2
695,1,1
696,1,2
697,1,4
698,1,2
699,1,2
700,1,1
701,1,1
702,1,1
703,1,3
704,1,1
705,1,1
706,1,2
707,1,2
708,1,1
709,1,1
710,1,1
711,1,21
712,1,3
713,1,1
714,1,1
715,1,2
716,1,1
717,1,1
718,1,1
719,1,3
720,1,2
721,1,32
722,1,9
723,1,1
724,1,7
725,1,1
726,1,4
727,1,2
728,1,7
729,1,1
730,1,3
731,1,1
732,1,4
733,1,2
734,1,2
735,1,1
736,1,1
737,1,3
738,1,2
739,1,1
740,1,6
741,1,2
742,1,4
743,1,3
744,1,2
745,1,2
746,1,1
747,1,4
748,1,8
749,1,7
750,1,3
751,1,12
752,1,1
753,1,1
754,1,1
755,1,1
756,1,2
757,1,3
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,1,15
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,2
770,1,8
771,1,3
772,1,1
773,1,2
774,1,2
775,1,1
776,1,1
777,1,1
778,1,1
779,1,7
780,1,1
781,1,1
782,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,2
789,1,2
790,1,1
791,1,1
792,1,2
793,1,1
794,1,1
795,1,3
796,1,1
797,1,10
798,1,1
799,1,36
800,1,1
801,1,1
802,1,1
803,1,14
804,1,5
805,1,6
806,1,1
807,1,1
808,1,1
809,1,1
810,1,13
811,1,1
812,1,16
813,1,5
814,1,4
815,1,2
816,1,1
817,1,6
818,1,1
819,1,1
820,1,5
821,1,1
822,1,2
823,1,4
824,1,20
825,1,1
826,1,2
827,1,1
828,1,20
829,1,4
830,1,1
831,1,9
832,1,2
833,1,1
834,1,2
835,1,3
836,1,1
837,1,16
838,1,1
839,1,3
840,1,1
841,1,1
842,1,2
843,1,7
844,1,2
845,1,2
846,1,1
847,1,1
848,1,1
849,1,10
850,1,1
851,1,1
852,1,1
853,1,4
854,1,2
855,1,1
856,1,1
857,1,7
858,1,14
859,1,2
860,1,3
861,1,12
862,1,1
863,1,1
864,1,1
865,1,1
866,1,1
867,1,9
868,1,2
869,1,1
870,1,5
871,1,5
872,1,1
873,1,7
874,1,4
875,1,3
876,1,3
877,1,22
878,1,1
879,1,6
880,1,3
881,1,2
882,1,1
883,1,7
884,1,1
885,1,1
886,1,1
887,1,2
888,1,1
889,1,2
890,1,1
891,1,1
892,1,1
893,1,1
894,1,2
895,1,1
896,1,5
897,1,1
898,1,3
899,1,1
900,1,1
901,1,5
902,1,3
903,1,2
904,1,3
905,1,1
906,1,2
907,1,1
908,1,1
909,1,1
910,1,2
911,1,2
912,1,1
913,1,2
914,1,2
915,1,1
916,1,1
917,1,3
918,1,1
919,1,1
920,1,1
921,1,2
922,1,2
923,1,1
924,1,1
925,1,3
926,1,2
927,1,1
928,1,1
929,1,1
930,1,1
931,1,1
932,1,2
933,1,1
934,1,1
935,1,1
936,1,1
937,1,3
938,1,1
939,1,1
940,1,6
941,1,1
942,1,1
943,1,2
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,1
953,1,7
954,1,1
955,1,3
956,1,1
957,1,1
958,1,1
959,1,1
960,1,1
961,1,2
962,1,1
963,1,1
964,1,3
965,1,1
966,1,2
967,1,1
968,1,1
969,1,1
970,1,2
971,1,1
972,1,1
973,1,5
974,1,1
975,1,1
976,1,1
977,1,2
978,1,1
979,1,1
980,1,1
981,1,14
982,1,3
983,1,1
984,1,3
985,1,1
986,1,1
987,1,2
988,1,1
989,1,2
990,1,2
991,1,1
992,1,2
993,1,1
994,1,3
995,1,1
996,1,1
997,1,1
998,1,3
999,1,2
1000,1,1
1001,1,1
1002,1,3
1003,1,9
1004,1,1
1005,1,4
1006,1,1
1007,1,1
1008,1,1
1009,1,2
1010,1,2
1011,1,1
1012,1,1
1013,1,3
1014,1,2
1015,1,1
1016,1,2
1017,1,2
1018,1,1
1019,1,2
1020,1,2
1021,1,2
1022,1,1
1023,1,1
1024,1,1
1025,1,1
1026,1,1
1027,1,1
1028,1,1
1029,1,169
1030,1,1
1031,1,1
1032,1,1
1033,1,2
1034,1,1
1035,1,1
1036,1,2
1037,1,1
1038,1,5
1039,1,3
1040,1,1
1041,1,6
1042,1,1
1043,1,2
1044,1,2
1045,1,2
1046,1,1
1047,1,12
1048,1,1
1049,1,1
1050,1,1
1051,1,3
1052,1,1
1053,1,1
1054,1,2
1055,1,1
1056,1,97
1057,1,1
1058,1,1
1059,1,2
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,2
1065,1,1
1066,1,55
1067,1,1
1068,1,1
1069,1,2
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,1,3
1077,1,1
1078,1,2
1079,1,2
1080,1,2
1081,1,1
1082,1,2
1083,1,1
1084,1,1
1085,1,23
1086,1,17
1087,1,1
1088,1,1
1089,1,6
1090,1,3
1091,1,1
1092,1,2
1093,1,1
1094,1,1
1095,1,1
1096,1,2
1097,1,1
1098,1,2
1099,1,11
1100,1,4
1101,1,2
1102,1,7
1103,1,1
1104,1,1
1105,1,9
1106,1,1
1107,1,1
1108,1,1
1109,1,2
1110,1,3
1111,1,4
1112,1,2
1113,1,3
1114,1,5
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,5
1121,1,1
1122,1,2
1123,1,3
1124,1,2
1125,1,3
1126,1,3
1127,1,1
1128,1,5
1129,1,1
1130,1,1
1131,1,1
1132,1,1
1133,1,1
1134,1,1
1135,1,1
1136,1,2
1137,1,18
1138,1,1
1139,1,1
1140,1,2
1141,1,3
1142,1,2
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,12
1148,1,2
1149,1,1
1150,1,2
1151,1,1
1152,1,1
1153,1,1
1154,1,2
1155,1,2
1156,1,1
1157,1,2
1158,1,1
1159,1,11
1160,1,2
1161,1,1
1162,1,13
1163,1,2
1164,1,3
1165,1,1
1166,1,2
1167,1,1
1168,1,3
1169,1,1
1170,1,1
1171,1,3
1172,1,2
1173,1,1
1174,1,13
1175,1,1
1176,1,2
1177,1,14
1178,1,6
1179,1,1
1180,1,6
1181,1,1
1182,1,6
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,2
1193,1,1
1194,1,17
1195,1,2
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,2
1201,1,1
1202,1,1
1203,1,1
1204,1,4
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,2
1210,1,2
1211,1,2
1212,1,1
1213,1,3
1214,1,1
1215,1,1
1216,1,2
1217,1,31
1218,1,1
1219,1,1
1220,1,1
1221,1,2
1222,1,1
1223,1,1
1224,1,13
1225,1,6
1226,1,2
1227,1,1
1228,1,1
1229,1,16
1230,1,1
1231,1,1
1232,1,1
1233,1,13
1234,1,5
1235,1,1
1236,1,1
1237,1,5
1238,1,2
1239,1,1
1240,1,1
1241,1,2
1242,1,1
1243,1,1
1244,1,5
1245,1,1
1246,1,1
1247,1,2
1248,1,3
1249,1,6
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,1,6
1258,1,1
1259,1,1
1260,1,72
1261,1,2
1262,1,1
1263,1,1
1264,1,2
1265,1,2
1266,1,1
1267,1,2
1268,1,19
1269,1,1
1270,1,6
1271,1,1
1272,1,1
1273,1,1
1274,1,2
1275,1,1
1276,1,1
1277,1,7
1278,1,1
1279,1,3
1280,1,1
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,2
1286,1,2
1287,1,2
1288,1,2
1289,1,1
1290,1,1
1291,1,1
1292,1,3
1293,1,2
1294,1,3
1295,1,1
1296,1,1
1297,1,6
1298,1,2
1299,1,1
1300,1,2
1301,1,1
1302,1,3
1303,1,1
1304,1,21
1305,1,1
1306,1,1
1307,1,7
1308,1,2
1309,1,1
1310,1,2
1311,1,1
1312,1,1
1313,1,1
1314,1,3
1315,1,2
1316,1,4
1317,1,1
1318,1,2
1319,1,1
1320,1,1
1321,1,1
1322,1,1
1323,1,1
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,1,1
1330,1,1
1331,1,1
1332,1,1
1333,1,2
1334,1,1
1335,1,3
1336,1,8
1337,1,2
1338,1,1
1339,1,1
1340,1,2
1341,1,4
1342,1,1
1343,1,2
1344,1,1
1345,1,1
1346,1,1
1347,1,1
1348,1,1
1349,1,2
1350,1,2
1351,1,2
1352,1,6
1353,1,1
1354,1,3
1355,1,1
1356,1,1
1357,1,3
1358,1,1
1359,1,2
1360,1,2
1361,1,1
1362,1,1
1363,1,2
1364,1,1
1365,1,3
1366,1,2
1367,1,5
1368,1,1
1369,1,499
1370,1,8
1371,1,1
1372,1,2
1373,1,5
1374,1,1
1375,1,8
1376,1,2
1377,1,7
1378,1,2
1379,1,1
1380,1,10
1381,1,4
1382,1,9
1383,1,1
1384,1,11
1385,1,2
1386,1,11
1387,1,5
1388,1,5
1389,1,10
1390,1,23
1391,1,20
1392,1,26
1393,1,2
1394,1,1
1395,1,1
1396,1,1
1397,1,2
1398,1,2
1399,1,2
1400,1,3
1401,1,1
1402,1,1
1403,1,1
1404,1,1
1405,1,18
1406,1,1
1407,1,1
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,1,1
1413,1,10
1414,1,1
1415,1,2
1416,1,1
1417,1,1
1418,1,3
1419,1,1
1420,1,1
1421,1,2
1422,1,1
1423,1,1
1424,1,5
1425,1,1
1426,1,1
1427,1,3
1428,1,2
1429,1,2
1430,1,5
1431,1,20
1432,1,1
1433,1,10
1434,1,1
1435,1,12
1436,1,8
1437,1,1
1438,1,1
1439,1,2
1440,1,1
1441,1,1
1442,1,1
1443,1,11
1444,1,2
1445,1,1
1446,1,1
1447,1,1
1448,1,2
1449,1,3
1450,1,1
1451,1,2
1452,1,2
1453,1,1
1454,1,1
1455,1,5
1456,1,51
1457,1,1
1458,1,2
1459,1,1
1460,1,2
1461,1,8
1462,1,1
1463,1,1
1464,1,5
1465,1,1
1466,1,2
1467,1,1
1468,1,3
1469,1,77
1470,1,2
1471,1,1
1472,1,2
1473,1,15
1474,1,1
1475,1,1
1476,1,10
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,1,1
1482,1,8
1483,1,2
1484,1,3
1485,1,1
1486,1,2
1487,1,9
1488,1,2
1489,1,1
1490,1,1
1491,1,1
1492,1,3
1493,1,3
1494,1,2
1495,1,4
1496,1,2
1497,1,1
1498,1,1
1499,1,1
1500,1,10
1501,1,3
1502,1,13
1503,1,7
1504,1,2
1505,1,1
1506,1,2
1507,1,5
1508,1,1
1509,1,1
1510,1,1
1511,1,1
1512,1,8
1513,1,1
1514,1,5
1515,1,1
1516,1,1
1517,1,3
1518,1,1
1519,1,1
1520,1,5
1521,1,1
1522,1,19
1523,1,1
1524,1,3
1525,1,1
1526,1,2
1527,1,1
1528,1,1
1529,1,1
1530,1,1
1531,1,2
1532,1,1
1533,1,2
1534,1,5
1535,1,1
1536,1,2
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,3
1542,1,3
1543,1,2
1544,1,5
1545,1,1
1546,1,1
1547,1,1
1548,1,2
1549,1,1
1550,1,3
1551,1,1
1552,1,12
1553,1,1
1554,1,1
1555,1,7
1556,1,7
1557,1,1
1558,1,1
1559,1,1
1560,1,2
1561,1,3
1562,1,1
1563,1,5
1564,1,1
1565,1,2
1566,1,1
1567,1,2
1568,1,1
1569,1,3
1570,1,1
1571,1,10
1572,1,1
1573,1,1
1574,1,1
1575,1,1
1576,1,2
1577,1,1
1578,1,1
1579,1,2
1580,1,3
1581,1,1
1582,1,1
1583,1,1
1584,1,1
1585,1,32
1586,1,2
1587,1,1
1588,1,3
1589,1,3
1590,1,1
1591,1,1
1592,1,2
1593,1,1
1594,1,1
1595,1,2
1596,1,2
1597,1,1
1598,1,1
1599,1,2
1600,1,2
1601,1,2
1602,1,5
1603,1,2
1604,1,1
1605,1,2
1606,1,5
1607,1,1
1608,1,1
1609,1,1
1610,1,2
1611,1,1
1612,1,1
1613,1,1
1614,1,1
1615,1,1
1616,1,12
1617,1,7
1618,1,1
1619,1,8
1620,1,1
1621,1,2
1622,1,1
1623,1,2
1624,1,2
1625,1,1
1626,1,1
1627,1,1
1628,1,1
1629,1,2
1630,1,1
1631,1,3
1632,1,3
1633,1,1
1634,1,7
1635,1,1
1636,1,3
1637,1,10
1638,1,3
1639,1,1
1640,1,6
1641,1,2
1642,1,2
1643,1,1
1644,1,1
1645,1,3
1646,1,1
1647,1,1
1648,1,2
1649,1,2
1650,1,7
1651,1,1
1652,1,2
1653,1,7
1654,1,1
1655,1,2
1656,1,1
1657,1,3
1658,1,1
1659,1,2
1660,1,2
1661,1,2
1662,1,1
1663,1,7
1664,1,1
1665,1,1
1666,1,8
1667,1,2
1668,1,1
1669,1,1
1670,1,1
1671,1,2
1672,1,1
1673,1,2
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,1,1
1679,1,1
1680,1,1
1681,1,2
1682,1,1
1683,1,4
1684,1,1
1685,1,1
1686,1,2
