count,bin,upstream_reaches
1687,1,1
1688,1,1
1689,1,1
1690,1,5
1691,1,2
1692,1,3
1693,1,2
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,2
1699,1,1
1700,1,2
1701,1,2
1702,1,100
1703,1,1
1704,1,2
1705,1,1
1706,1,2
1707,1,4
1708,1,1
1709,1,1
1710,1,1
1711,1,10
1712,1,2
1713,1,1
1714,1,1
1715,1,5
1716,1,11
1717,1,4
1718,1,13
1719,1,2
1720,1,1
1721,1,4
1722,1,1
1723,1,2
1724,1,3
1725,1,2
1726,1,7
1727,1,5
1728,1,3
1729,1,12
1730,1,3
1731,1,1
1732,1,1
1733,1,3
1734,1,2
1735,1,4
1736,1,1
1737,1,1
1738,1,2
1739,1,2
1740,1,1
1741,1,5
1742,1,1
1743,1,2
1744,1,1
1745,1,1
1746,1,1
1747,1,1
1748,1,1
1749,1,7
1750,1,1
1751,1,1
1752,1,1
1753,1,12
1754,1,2
1755,1,4
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,1,1
1762,1,48
1763,1,2
1764,1,13
1765,1,2
1766,1,2
1767,1,1
1768,1,7
1769,1,2
1770,1,3
1771,1,7
1772,1,1
1773,1,1
1774,1,2
1775,1,1
1776,1,1
1777,1,1
1778,1,8
1779,1,1
1780,1,1
1781,1,1
1782,1,1
1783,1,3
1784,1,2
1785,1,3
1786,1,4
1787,1,1
1788,1,2
1789,1,6
1790,1,1
1791,1,1
1792,1,1
1793,1,2
1794,1,9
1795,1,1
1796,1,1
1797,1,1
1798,1,1
1799,1,1
1800,1,2
1801,1,1
1802,1,1
1803,1,4
1804,1,1
1805,1,1
1806,1,2
1807,1,1
1808,1,11
1809,1,3
1810,1,1
1811,1,3
1812,1,8
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,1,3
1818,1,1
1819,1,9
1820,1,1
1821,1,2
1822,1,14
1823,1,2
1824,1,1
1825,1,1
1826,1,12
1827,1,1
1828,1,30
1829,1,2
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,1,3
1835,1,1
1836,1,2
1837,1,1
1838,1,3
1839,1,1
1840,1,1
1841,1,2
1842,1,1
1843,1,1
1844,1,2
1845,1,1
1846,1,2
1847,1,1
1848,1,2
1849,1,1
1850,1,9
1851,1,2
1852,1,1
1853,1,1
1854,1,1
1855,1,1
1856,1,1
1857,1,1
1858,1,1
1859,1,2
1860,1,1
1861,1,1
1862,1,1
1863,1,1
1864,1,4
1865,1,1
1866,1,1
1867,1,2
1868,1,3
1869,1,1
1870,1,1
1871,1,1
1872,1,3
1873,1,2
1874,1,2
1875,1,1
1876,1,1
1877,1,2
1878,1,1
1879,1,1
1880,1,1
1881,1,1
1882,1,9
1883,1,3
1884,1,10
1885,1,1
1886,1,3
1887,1,1
1888,1,1
1889,1,143
1890,1,2
1891,1,1
1892,1,2
1893,1,2
1894,1,6
1895,1,2
1896,1,1
1897,1,4
1898,1,2
1899,1,1
1900,1,1
1901,1,1
1902,1,2
1903,1,2
1904,1,2
1905,1,2
1906,1,2
1907,1,39
1908,1,2
1909,1,1
1910,1,2
1911,1,1
1912,1,3
1913,1,1
1914,1,1
1915,1,1
1916,1,1
1917,1,1
1918,1,1
1919,1,2
1920,1,1
1921,1,1
1922,1,1
1923,1,1
1924,1,2
1925,1,1
1926,1,5
1927,1,1
1928,1,8
1929,1,2
1930,1,1
1931,1,7
1932,1,2
1933,1,1
1934,1,3
1935,1,1
1936,1,1
1937,1,2
1938,1,1
1939,1,3
1940,1,3
1941,1,3
1942,1,2
1943,1,4
1944,1,1
1945,1,18
1946,1,9
1947,1,3
1948,1,1
1949,1,2
1950,1,2
1951,1,1
1952,1,3
1953,1,3
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,2
1959,1,1
1960,1,1
1961,1,3
1962,1,1
1963,1,1
1964,1,1
1965,1,2
1966,1,2
1967,1,3
1968,1,1
1969,1,1
1970,1,1
1971,1,3
1972,1,2
1973,1,1
1974,1,2
1975,1,2
1976,1,1
1977,1,1
1978,1,1
1979,1,2
1980,1,1
1981,1,3
1982,1,2
1983,1,1
1984,1,1
1985,1,2
1986,1,2
1987,1,3
1988,1,4
1989,1,4
1990,1,1
1991,1,1
1992,1,1
1993,1,11
1994,1,2
1995,1,1
1996,1,1
1997,1,1
1998,1,1
1999,1,1
2000,1,1
2001,1,1
2002,1,1
2003,1,12
2004,1,3
2005,1,1
2006,1,5
2007,1,2
2008,1,1
2009,1,1
2010,1,1
2011,1,4
2012,1,3
2013,1,1
2014,1,1
2015,1,1
2016,1,1
2017,1,1
2018,1,3
2019,1,4
2020,1,1
2021,1,1
2022,1,1
2023,1,1
2024,1,3
2025,1,1
2026,1,1
2027,1,2
2028,1,1
2029,1,1
2030,1,1
2031,1,1
2032,1,3
2033,1,2
2034,1,1
2035,1,1
2036,1,3
2037,1,2
2038,1,2
2039,1,4
2040,1,1
2041,1,15
2042,1,1
2043,1,1
2044,1,1
2045,1,1
2046,1,3
2047,1,2
2048,1,3
2049,1,2
2050,1,3
2051,1,1
2052,1,1
2053,1,3
2054,1,1
2055,1,1
2056,1,1
2057,1,10
2058,1,1
2059,1,1
2060,1,2
2061,1,2
2062,1,1
2063,1,1
2064,1,5
2065,1,1
2066,1,1
2067,1,2
2068,1,5
2069,1,1
2070,1,2
2071,1,4
2072,1,2
2073,1,2
2074,1,1
2075,1,1
2076,1,1
2077,1,2
2078,1,9
2079,1,1
2080,1,1
2081,1,10
2082,1,1
2083,1,1
2084,1,1
2085,1,3
2086,1,1
2087,1,3
2088,1,1
2089,1,1
2090,1,2
2091,1,1
2092,1,1
2093,1,1
2094,1,2
2095,1,6
2096,1,2
2097,1,2
2098,1,1
2099,1,1
2100,1,2
2101,1,1
2102,1,3
2103,1,58
2104,1,27
2105,1,1
2106,1,1
2107,1,1
2108,1,1
2109,1,1
2110,1,2
2111,1,11
2112,1,1
2113,1,2
2114,1,2
2115,1,3
2116,1,4
2117,1,10
2118,1,4
2119,1,3
2120,1,1
2121,1,3
2122,1,2
2123,1,1
2124,1,15
2125,1,1
2126,1,2
2127,1,1
2128,1,1
2129,1,1
2130,1,6
2131,1,1
2132,1,2
2133,1,1
2134,1,1
2135,1,1
2136,1,7
2137,1,1
2138,1,1
2139,1,1
2140,1,1
2141,1,1
2142,1,2
2143,1,5
2144,1,1
2145,1,4
2146,1,38
2147,1,2
2148,1,2
2149,1,1
2150,1,2
2151,1,1
2152,1,1
2153,1,2
2154,1,6
2155,1,2
2156,1,1
2157,1,2
2158,1,4
2159,1,2
2160,1,2
2161,1,4
2162,1,12
2163,1,1
2164,1,1
2165,1,1
2166,1,2
2167,1,1
2168,1,1
2169,1,2
2170,1,4
2171,1,1
2172,1,1
2173,1,1
2174,1,2
2175,1,1
2176,1,3
2177,1,1
2178,1,1
2179,1,4
2180,1,1
2181,1,185
2182,1,1
2183,1,1
2184,1,4
2185,1,1
2186,1,35
2187,1,2
2188,1,2
2189,1,3
2190,1,2
2191,1,3
2192,1,3
2193,1,1
2194,1,1
2195,1,1
2196,1,2
2197,1,3
2198,1,2
2199,1,3
2200,1,1
2201,1,1
2202,1,1
2203,1,1
2204,1,1
2205,1,3
2206,1,3
2207,1,2
2208,1,1
2209,1,2
2210,1,1
2211,1,1
2212,1,1
2213,1,1
2214,1,1
2215,1,6
2216,1,3
2217,1,1
2218,1,5
2219,1,2
2220,1,1
2221,1,1
2222,1,1
2223,1,2
2224,1,4
2225,1,1
2226,1,1
2227,1,1
2228,1,1
2229,1,3
2230,1,8
2231,1,3
2232,1,5
2233,1,1
2234,1,2
2235,1,1
2236,1,2
2237,1,1
2238,1,1
2239,1,2
2240,1,3
2241,1,1
2242,1,2
2243,1,1
2244,1,2
2245,1,1
2246,1,1
2247,1,1
2248,1,2
2249,1,2
2250,1,4
2251,1,1
2252,1,2
2253,1,1
2254,1,1
2255,1,2
2256,1,2
2257,1,2
2258,1,1
2259,1,1
2260,1,1
2261,1,1
2262,1,6
2263,1,2
2264,1,1
2265,1,3
2266,1,1
2267,1,1
2268,1,1
2269,1,2
2270,1,2
2271,1,4
2272,1,1
2273,1,1
2274,1,1
2275,1,2
2276,1,2
2277,1,1
2278,1,10
2279,1,1
2280,1,1
2281,1,3
2282,1,2
2283,1,2
2284,1,1
2285,1,1
2286,1,3
2287,1,2
2288,1,3
2289,1,1
2290,1,85
2291,1,3
2292,1,2
2293,1,1
2294,1,1
2295,1,1
2296,1,1
2297,1,1
2298,1,1
2299,1,1
2300,1,1
2301,1,8
2302,1,3
2303,1,1
2304,1,1
2305,1,1
2306,1,2
2307,1,1
2308,1,1
2309,1,1
2310,1,9
2311,1,1
2312,1,1
2313,1,1
2314,1,2
2315,1,19
2316,1,3
2317,1,2
2318,1,9
2319,1,1
2320,1,4
2321,1,1
2322,1,2
2323,1,1
2324,1,1
2325,1,2
2326,1,22
2327,1,7
2328,1,2
2329,1,5
2330,1,1
2331,1,3
2332,1,1
2333,1,7
2334,1,2
2335,1,4
2336,1,1
2337,1,2
2338,1,1
2339,1,1
2340,1,1
2341,1,1
2342,1,3
2343,1,1
2344,1,1
2345,1,2
2346,1,12
2347,1,10
2348,1,7
2349,1,3
2350,1,1
2351,1,2
2352,1,5
2353,1,7
2354,1,1
2355,1,3
2356,1,2
2357,1,1
2358,1,1
2359,1,19
2360,1,1
2361,1,16
2362,1,10
2363,1,2
2364,1,1
2365,1,1
2366,1,1
2367,1,1
2368,1,15
2369,1,9
2370,1,5
2371,1,4
2372,1,17
2373,1,1
2374,1,2
2375,1,1
2376,1,2
2377,1,2
2378,1,2
2379,1,8
2380,1,1
2381,1,7
2382,1,2
2383,1,1
2384,1,1
2385,1,1
2386,1,2
2387,1,2
2388,1,7
2389,1,1
2390,1,2
2391,1,1
2392,1,1
2393,1,2
2394,1,1
2395,1,1
2396,1,1
2397,1,2
2398,1,1
2399,1,1
2400,1,5
2401,1,1
2402,1,1
2403,1,7
2404,1,1
2405,1,2
2406,1,1
2407,1,3
2408,1,4
2409,1,20
2410,1,2
2411,1,1
2412,1,1
2413,1,15
2414,1,1
2415,1,1
2416,1,78
2417,1,1
2418,1,1
2419,1,1
2420,1,1
2421,1,2
2422,1,1
2423,1,4
2424,1,3
2425,1,16
2426,1,5
2427,1,1
2428,1,2
2429,1,2
2430,1,1
2431,1,1
2432,1,2
2433,1,1
2434,1,1
2435,1,3
2436,1,1
2437,1,1
2438,1,7
2439,1,2
2440,1,3
2441,1,2
2442,1,2
2443,1,1
2444,1,1
2445,1,3
2446,1,1
2447,1,1
2448,1,1
2449,1,2
2450,1,3
2451,1,1
2452,1,1
2453,1,3
2454,1,2
2455,1,1
2456,1,12
2457,1,3
2458,1,3
2459,1,2
2460,1,2
2461,1,1
2462,1,3
2463,1,1
2464,1,3
2465,1,2
2466,1,3
2467,1,3
2468,1,4
2469,1,1
2470,1,1
2471,1,1
2472,1,3
2473,1,2
2474,1,49
2475,1,1
2476,1,226
2477,1,2
2478,1,3
2479,1,2
2480,1,1
2481,1,3
2482,1,2
2483,1,2
2484,1,1
2485,1,2
2486,1,2
2487,1,1
2488,1,12
2489,1,1
2490,1,2
2491,1,1
2492,1,1
2493,1,4
2494,1,7
2495,1,2
2496,1,1
2497,1,14
2498,1,1
2499,1,2
2500,1,1
2501,1,1
2502,1,1
2503,1,6
2504,1,1
2505,1,2
2506,1,1
2507,1,1
2508,1,3
2509,1,1
2510,1,1
2511,1,1
2512,1,7
2513,1,1
2514,1,1
2515,1,1
2516,1,67
2517,1,1
2518,1,1
2519,1,1
2520,1,1
2521,1,4
2522,1,1
2523,1,7
2524,1,1
2525,1,1
2526,1,11
2527,1,4
2528,1,3
2529,1,3
2530,1,2
2531,1,2
2532,1,1
2533,1,2
2534,1,3
2535,1,1
2536,1,1
2537,1,8
2538,1,1
2539,1,1
2540,1,7
2541,1,1
2542,1,1
2543,1,1
2544,1,1
2545,1,1
2546,1,1
2547,1,2
2548,1,1
2549,1,1
2550,1,3
2551,1,1
2552,1,2
2553,1,1
2554,1,1
2555,1,2
2556,1,2
2557,1,39
2558,1,2
2559,1,4
2560,1,1
2561,1,1
2562,1,1
2563,1,2
2564,1,1
2565,1,2
2566,1,2
2567,1,1
2568,1,2
2569,1,9
2570,1,2
2571,1,2
2572,1,1
2573,1,12
2574,1,3
2575,1,2
2576,1,2
2577,1,5
2578,1,1
2579,1,2
2580,1,1
2581,1,1
2582,1,3
2583,1,2
2584,1,3
2585,1,2
2586,1,3
2587,1,3
2588,1,1
2589,1,1
2590,1,2
2591,1,6
2592,1,1
2593,1,13
2594,1,1
2595,1,1
2596,1,2
2597,1,1
2598,1,1
2599,1,8
2600,1,1
2601,1,3
2602,1,1
2603,1,1
2604,1,1
2605,1,2
2606,1,6
2607,1,22
2608,1,7
2609,1,4
2610,1,1
2611,1,3
2612,1,1
2613,1,2
2614,1,3
2615,1,1
2616,1,1
2617,1,1
2618,1,1
2619,1,2
2620,1,1
2621,1,36
2622,1,2
2623,1,1
2624,1,4
2625,1,5
2626,1,1
2627,1,1
2628,1,1
2629,1,1
2630,1,2
2631,1,2
2632,1,2
2633,1,13
2634,1,2
2635,1,2
2636,1,2
2637,1,1
2638,1,1
2639,1,1
2640,1,2
2641,1,7
2642,1,7
2643,1,1
2644,1,2
2645,1,1
2646,1,1
2647,1,2
2648,1,1
2649,1,165
2650,1,1
2651,1,1
2652,1,1
2653,1,1
2654,1,5
2655,1,1
2656,1,3
2657,1,1
2658,1,4
2659,1,1
2660,1,2
2661,1,1
2662,1,1
2663,1,1
2664,1,2
2665,1,1
2666,1,1
2667,1,1
2668,1,1
2669,1,4
2670,1,1
2671,1,1
2672,1,2
2673,1,1
2674,1,2
2675,1,1
2676,1,7
2677,1,3
2678,1,1
2679,1,1
2680,1,1
2681,1,3
2682,1,1
2683,1,64
2684,1,1
2685,1,2
2686,1,2
2687,1,1
2688,1,6
2689,1,2
2690,1,1
2691,1,1
2692,1,2
2693,1,1
2694,1,1
2695,1,10
2696,1,1
2697,1,2
2698,1,1
2699,1,2
2700,1,1
2701,1,1
2702,1,1
2703,1,1
2704,1,8
2705,1,1
2706,1,3
2707,1,7
2708,1,1
2709,1,9
2710,1,1
2711,1,3
2712,1,1
2713,1,1
2714,1,1
2715,1,1
2716,1,1
2717,1,1
2718,1,1
2719,1,2
2720,1,6
2721,1,1
2722,1,1
2723,1,2
2724,1,1
2725,1,3
2726,1,2
2727,1,1
2728,1,1
2729,1,1
2730,1,1
2731,1,5
2732,1,1
2733,1,12
2734,1,2
2735,1,1
2736,1,1
2737,1,1
2738,1,1
2739,1,1
2740,1,10
2741,1,10
2742,1,1
2743,1,3
2744,1,1
2745,1,3
2746,1,1
2747,1,3
2748,1,2
2749,1,3
2750,1,1
2751,1,1
2752,1,1
2753,1,2
2754,1,3
2755,1,3
2756,1,4
2757,1,40
2758,1,3
2759,1,2
2760,1,1
2761,1,2
2762,1,3
2763,1,2
2764,1,2
2765,1,1
2766,1,2
2767,1,2
2768,1,1
2769,1,2
2770,1,6
2771,1,2
2772,1,1
2773,1,6
2774,1,2
2775,1,1
2776,1,1
2777,1,1
2778,1,5
2779,1,1
2780,1,1
2781,1,2
2782,1,3
2783,1,15
2784,1,1
2785,1,1
2786,1,1
2787,1,1
2788,1,2
2789,1,1
2790,1,1
2791,1,1
2792,1,4
2793,1,1
2794,1,3
2795,1,10
2796,1,1
2797,1,2
2798,1,1
2799,1,2
2800,1,1
2801,1,1
2802,1,1
2803,1,1
2804,1,3
2805,1,9
2806,1,1
2807,1,7
2808,1,4
2809,1,1
2810,1,3
2811,1,3
2812,1,1
2813,1,1
2814,1,2
2815,1,1
2816,1,2
2817,1,213
2818,1,1
2819,1,2
2820,1,2
2821,1,3
2822,1,1
1,2,2
2,2,2
3,2,14
4,2,17
5,2,15
6,2,2
7,2,2
8,2,4
9,2,2
10,2,2
11,2,3
12,2,2
13,2,2
14,2,5
15,2,16
16,2,4
17,2,6
18,2,7
19,2,2
20,2,5
21,2,2
22,2,2
23,2,2
24,2,24
25,2,5
26,2,42
27,2,73
28,2,3
29,2,5
30,2,2
31,2,2
32,2,11
33,2,2
34,2,4
35,2,2
36,2,2
37,2,2
38,2,3
39,2,2
40,2,24
41,2,2
42,2,10
43,2,5
44,2,2
45,2,5
46,2,2
47,2,5
48,2,2
49,2,490
50,2,3
51,2,9
52,2,3
53,2,2
54,2,6
55,2,2
56,2,2
57,2,3
58,2,2
59,2,2
60,2,3
61,2,5
62,2,2
63,2,2
64,2,5
65,2,2
66,2,2
67,2,2
68,2,2
69,2,9
70,2,48
71,2,4
72,2,2
73,2,2
74,2,24
75,2,2
76,2,6
77,2,2
78,2,2
79,2,2
80,2,2
81,2,2
82,2,2
83,2,17
84,2,3
85,2,7
86,2,2
87,2,3
88,2,2
89,2,3
90,2,2
91,2,23
92,2,2
93,2,10
94,2,7
95,2,2
96,2,2
97,2,3
98,2,2
99,2,2
100,2,2
101,2,2
102,2,9
103,2,149
104,2,2
105,2,2
106,2,2
107,2,2
108,2,2
109,2,2
110,2,2
111,2,8
112,2,2
113,2,2
114,2,3
115,2,10
116,2,2
117,2,3
118,2,2
119,2,5
120,2,15
121,2,2
122,2,8
123,2,2
124,2,10
125,2,4
126,2,2
127,2,2
128,2,21
129,2,2
130,2,2
131,2,6
132,2,2
133,2,7
134,2,2
135,2,2
136,2,6
137,2,3
138,2,2
139,2,2
140,2,2
141,2,6
142,2,4
143,2,2
144,2,2
145,2,2
146,2,33
147,2,15
148,2,2
149,2,5
150,2,2
151,2,3
152,2,2
153,2,3
154,2,2
155,2,26
156,2,8
157,2,7
158,2,35
159,2,2
160,2,5
161,2,19
162,2,9
163,2,22
164,2,3
165,2,2
166,2,2
167,2,4
168,2,2
169,2,7
170,2,2
171,2,38
172,2,10
173,2,10
174,2,10
175,2,13
176,2,3
177,2,2
178,2,2
179,2,2
180,2,2
181,2,5
182,2,2
183,2,13
184,2,45
185,2,18
186,2,4
187,2,33
188,2,2
189,2,2
190,2,2
191,2,2
192,2,3
193,2,2
194,2,2
195,2,8
196,2,2
197,2,2
198,2,7
199,2,3
200,2,2
201,2,24
202,2,2
203,2,2
204,2,12
205,2,61
206,2,4
207,2,2
208,2,8
209,2,17
210,2,2
211,2,2
212,2,2
213,2,3
214,2,2
215,2,2
216,2,2
217,2,7
218,2,3
219,2,2
220,2,2
221,2,2
222,2,2
223,2,4
224,2,2
225,2,3
226,2,2
227,2,17
228,2,2
229,2,2
230,2,5
231,2,560
232,2,2
233,2,2
234,2,31
235,2,5
236,2,9
237,2,2
238,2,2
239,2,11
240,2,17
241,2,3
242,2,62
243,2,11
244,2,2
245,2,2
246,2,24
247,2,2
248,2,13
249,2,2
250,2,2
251,2,2
252,2,11
253,2,5
254,2,2
255,2,5
256,2,4
257,2,2
258,2,2
259,2,42
260,2,2
261,2,2
262,2,2
263,2,2
264,2,2
265,2,95
266,2,2
267,2,4
268,2,5
269,2,2
270,2,2
271,2,2
272,2,3
273,2,2
274,2,2
275,2,4
276,2,13
277,2,4
278,2,2
279,2,2
280,2,26
281,2,3
282,2,2
283,2,2
284,2,3
285,2,3
286,2,35
287,2,32
288,2,13
289,2,3
290,2,43
291,2,8
292,2,8
293,2,2
294,2,2
295,2,3
296,2,2
297,2,2
298,2,2
299,2,2
300,2,406
301,2,2
302,2,3
1,3,5
2,3,22
3,3,13
4,3,6
5,3,4
6,3,23
7,3,13
8,3,5
9,3,2
10,3,48
11,3,5
12,3,5
13,3,5
14,3,83
15,3,72
16,3,5
17,3,3
18,3,48
19,3,25
20,3,10
21,3,16
22,3,12
23,3,2
24,3,3
25,3,2
26,3,2
27,3,103
28,3,5
29,3,12
30,3,149
31,3,4
32,3,2
33,3,2
34,3,6
35,3,21
36,3,5
37,3,2
38,3,229
39,3,2
40,3,18
41,3,18
42,3,5
43,3,85
44,3,235
45,3,2
46,3,5
47,3,2
48,3,8
49,3,2
50,3,211
51,3,5
52,3,2
53,3,15
54,3,2
55,3,33
56,3,9
57,3,63
58,3,8
59,3,13
60,3,28
61,3,8
62,3,13
63,3,5
64,3,2
65,3,2
66,3,63
67,3,2
68,3,5
69,3,2
70,3,10
71,3,3
72,3,3
73,3,9
74,3,17
75,3,13
76,3,2
77,3,2
78,3,683
1,4,16
2,4,9
3,4,252
4,4,8
5,4,7
6,4,32
7,4,8
8,4,37
9,4,189
10,4,15
11,4,19
12,4,44
13,4,76
14,4,2
15,4,74
16,4,21
17,4,119
18,4,3
19,4,15
20,4,9
21,4,5
22,4,35
23,4,56
24,4,7
25,4,6
26,4,2
27,4,54
28,4,79
29,4,56
30,4,8
31,4,54
32,4,334
33,4,22
34,4,214
35,4,13
36,4,472
1,5,2
2,5,69
3,5,2
4,5,2
5,5,6
6,5,33
7,5,56
8,5,455
9,5,472
10,5,8
11,5,54
12,5,2
13,5,5
14,5,741
15,5,15
16,5,50
17,5,12
18,5,7
19,5,1049
20,5,1036
1,6,10
2,6,979
3,6,5
4,6,9
5,6,2
6,6,21
7,6,7
8,6,231
9,6,178
10,6,2
11,6,8
12,6,378
13,6,171
1,7,204
2,7,2
3,7,85
4,7,970
5,7,2
6,7,383
7,7,30
1,8,16
2,8,133
3,8,17
4,8,4
5,8,470
6,8,33
1,9,782
2,9,176
3,9,17
4,9,164
5,9,280
6,9,1646
7,9,230
8,9,11
1,10,16
2,10,16
3,10,7
4,10,403
5,10,350
6,10,83
7,10,578
8,10,91
1,11,103
2,11,5
3,11,13
1,12,5
2,12,231
3,12,51
1,13,783
1,14,13
2,14,20
1,15,136
1,16,19
1,17,1683
2,17,349
3,17,122
1,18,3106
1,19,40
1,20,722
1,21,1650
2,21,881
3,21,5964
4,21,29
1,22,372
1,23,686
1,24,882
1,25,1108
1,26,2629
1,27,1640
1,28,4906
1,29,2644